   Compiling quiron-brain v0.1.0 (/home/KSSOSE/Quirón/Quirón/quiron-brain)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.57s
     Running unittests src/lib.rs (Quirón/quiron-brain/target/debug/deps/quiron_brain-957936f7ce1d155e)

running 177 tests
test api::server::tests::clamp_limit_respects_bounds ... ok
test api::server::tests::build_worker_system_prompt_includes_external_program_body ... ok
test api::server::tests::extract_bearer_token_parses_case_insensitive ... ok
test api::server::tests::format_recalled_memory_for_prompt_preserves_explicit_event_id ... ok
test api::server::tests::build_system_prompt_contains_only_project_context ... ok
test api::server::tests::anthropic_sse_body_contains_minimal_event_sequence ... ok
test api::server::tests::historical_worker_recall_penalty_prefers_source_over_worker_runs ... ok
test api::server::tests::memory_summaries_from_recall_limits_and_preserves_event_ids ... ok
test api::server::tests::events_batch_returns_existing_events_only ... ok
test api::server::tests::messages_proxy_rejects_worker_task_on_primary ... ok
test api::server::tests::messages_proxy_request_accepts_anthropic_content_blocks ... ok
test api::server::tests::messages_proxy_blocks_worker_without_task ... ok
test api::server::tests::parse_route_kind_defaults_to_primary ... ok
test api::server::tests::messages_proxy_request_flattens_tool_blocks_to_plain_text ... ok
test api::server::tests::parse_route_kind_rejects_invalid_values ... ok
test api::server::tests::messages_proxy_request_rejects_unknown_worker_kind ... ok
test api::server::tests::events_batch_rejects_too_many_ids ... ok
test api::server::tests::local_index_requires_auth_even_when_legacy_routes_do_not ... ok
test api::server::tests::health_reports_ok_when_chain_cache_is_valid ... ok
test api::server::tests::prioritize_worker_history_recall_filters_worker_runs_when_other_evidence_exists ... ok
test api::server::tests::health_reports_degraded_when_chain_cache_is_invalid ... ok
test api::server::tests::parse_worker_result_supports_fenced_json ... ok
test api::server::tests::read_first_nonempty_file_skips_missing_and_empty_candidates ... ok
test api::server::tests::prioritize_worker_history_recall_keeps_worker_runs_as_last_resort ... ok
test api::server::tests::get_context_uses_canonical_context_builder ... ok
test api::server::tests::health_reports_degraded_when_expected_llm_is_unavailable ... ok
test api::server::tests::proxy_content_conserva_las_partes_de_herramientas ... ok
test api::server::tests::get_event_memory_returns_current_envelope ... ok
test api::server::tests::truncate_handles_utf8_without_panicking ... ok
test api::server::tests::una_conversacion_sin_herramientas_no_genera_items ... ok
test api::server::tests::validate_worker_citations_accepts_injected_event_ids ... ok
test api::server::tests::un_tool_result_con_error_viaja_marcado ... ok
test api::server::tests::validate_worker_citations_rejects_invalid_event_id_format ... ok
test api::server::tests::create_event_with_taxonomy_populates_memory_envelope ... ok
test api::server::tests::validate_worker_citations_rejects_non_injected_event_id ... ok
test claims::ledger_integration::tests::test_truncate_text_utf8_safe ... ok
test api::server::tests::build_canonical_context_packet_uses_hybrid_recall_for_prompt_queries ... ok
test distillation::tests::test_distiller_config ... ok
test distillation::tests::test_pattern_extraction ... ok
test evaluator::blame::tests::test_blame_node_creation ... ok
test evaluator::credit::tests::test_credit_node_creation ... ok
test evaluator::runs::tests::test_run_creation ... ok
test api::server::tests::telemetry_session_checkpoint_and_anomaly_roundtrip ... ok
test evaluator::runs::tests::test_run_tracker ... ok
test claims::ledger_integration::tests::test_audit_empty_ledger ... ok
test distillation::tests::test_distiller_empty ... ok
test api::server::tests::retract_event_memory_suppresses_promotion ... ok
test claims::ledger_integration::tests::test_record_claim_made ... ok
test claims::ledger_integration::tests::test_verify_nonexistent_event ... ok
test distillation::tests::test_normalize_path ... ok
test distillation::tests::test_distill_skips_working_set_session_events ... ok
test index::extract::tests::cuerpos_equivalentes_comparten_hash_normalizado ... ok
test graph::plasticity::tests::test_decay_reduces_strength ... ok
test api::server::tests::revise_event_memory_creates_new_revision ... ok
test graph::plasticity::tests::test_strengthen_increases_strength ... ok
test graph::builder::tests::test_add_and_get_node ... ok
test index::unit::tests::file_unit_cuenta_lineas_y_hashea ... ok
test index::unit::tests::identidad_distingue_simbolo_ruta_y_proyecto ... ok
test index::extract::tests::el_rango_de_lineas_se_captura ... ok
test index::extract::tests::extrae_las_unidades_logica_de_rust ... ok
test index::unit::tests::identidad_estable_no_depende_del_contenido ... ok
test index::vectorize::tests::uuid_de_16_bytes_tiene_forma_canonica ... ok
test index::vectorize::tests::el_payload_de_logica_lleva_ruta_simbolo_y_rango ... ok
test index::extract::tests::las_llamadas_del_cuerpo_se_registran_por_su_forma ... ok
test index::extract::tests::lenguaje_no_soportado_devuelve_none ... ok
test index::walk::tests::el_barrido_excluye_directorios_secretos_y_admite_plantillas ... ok
test index::walk::tests::el_env_es_secreto_pero_el_example_no ... ok
test index::walk::tests::el_barrido_no_sigue_enlaces_a_exteriores_secretos_o_ciclos ... ok
test index::walk::tests::los_binarios_se_reconocen_por_extension ... ok
test api::server::tests::telemetry_session_pagination_offsets_work ... ok
test index::worker::tests::every_cleanup_filter_is_scoped_to_project ... ok
test index::extract::tests::los_metodos_llevan_clase_method_y_los_libres_function ... ok
test index::unit::tests::change_unit_es_idempotente_por_hash_nuevo ... ok
test index::worker::tests::instruction_echo_is_rejected_and_structural_fallback_is_identified ... ok
test index::worker::tests::reconciliation_invalidates_missing_or_stale_units_without_losing_cleanup_ids ... ok
test index::worker::tests::stale_and_external_sources_are_rejected ... ok
test index::worker::tests::code_unit_ids_are_project_scoped_and_stable ... ok
test index::worker::tests::malformed_or_oversized_summaries_are_rejected ... ok
test index::worker::tests::project_identity_is_required_and_must_match ... ok
test graph::builder::tests::test_project_event_respects_promotion_policy ... ok
test distillation::tests::test_distill_keeps_candidate_and_promoted_events ... ok
test graph::builder::tests::test_add_and_query_edges ... ok
test invariants::engine::tests::test_gate_no_autonomous_routing_blocks_worker_without_task ... ok
test invariants::engine::tests::test_gate_no_claim_from_worker_blocks_claims ... ok
test keyword_search::tests::test_config_defaults ... ok
test invariants::engine::tests::test_gate_no_claim_with_evidence_allows ... ok
test invariants::engine::tests::test_gate_no_claim_without_evidence_blocks ... ok
test invariants::engine::tests::test_gate_auto_revert_blocks_on_failure ... ok
test graph::builder::tests::test_project_event_uses_deterministic_parent_link ... ok
test invariants::engine::tests::test_gate_scope_lock_blocks ... ok
test keyword_search::tests::test_tokenize ... ok
test keyword_search::tests::test_search_no_results ... ok
test invariants::engine::tests::test_gate_no_ghost_editing_blocks ... ok
test invariants::engine::tests::test_register_and_get ... ok
test invariants::engine::tests::test_validate_allowed ... ok
test llm_client::tests::test_chat_items_serializan_el_formato_de_cable_del_gateway ... ok
test llm_client::tests::test_from_default_path_prefers_env_override ... ok
test llm_client::tests::test_gateway_error_parsing ... ok
test llm_client::tests::test_gateway_request_serialization ... ok
test llm_client::tests::test_gateway_response_parsing ... ok
test invariants::engine::tests::test_validate_blocked ... ok
test llm_client::tests::test_gateway_timeout_explicit_override_wins ... ok
